 """2025-12-25 21:04:50,131 - INFO - [INFO] Resolved dependency: android-json-0.0.20131108.vaadin1.jar
2025-12-25 21:04:50,131 - INFO - [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-dns/4.1.110.Final/netty-codec-dns-4.1.110.Final.pom (2.7 kB at 60 kB/s)
2025-12-25 21:04:50,131 - INFO - [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-resolver-dns-native-macos/4.1.110.Final/netty-resolver-dns-native-macos-4.1.110.Final.pom
2025-12-25 21:04:50,131 - INFO - [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-resolver-dns-native-macos/4.1.110.Final/netty-resolver-dns-native-macos-4.1.110.Final.pom (18 kB at 409 kB/s)
2025-12-25 21:04:50,131 - INFO - [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-resolver-dns-classes-macos/4.1.110.Final/netty-resolver-dns-classes-macos-4.1.110.Final.pom
2025-12-25 21:04:50,131 - INFO - [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-resolver-dns-classes-macos/4.1.110.Final/netty-resolver-dns-classes-macos-4.1.110.Final.pom (2.0 kB at 43 kB/s)
2025-12-25 21:04:50,131 - INFO - [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-native-epoll/4.1.110.Final/netty-transport-native-epoll-4.1.110.Final.pom
2025-12-25 21:04:50,131 - INFO - [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-native-epoll/4.1.110.Final/netty-transport-native-epoll-4.1.110.Final.pom (27 kB at 524 kB/s)
2025-12-25 21:04:50,131 - INFO - [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-handler-proxy/4.1.110.Final/netty-handler-proxy-4.1.110.Final.pom
2025-12-25 21:04:50,132 - INFO - [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-handler-proxy/4.1.110.Final/netty-handler-proxy-4.1.110.Final.pom (3.6 kB at 77 kB/s)
2025-12-25 21:04:50,132 - INFO - [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-socks/4.1.110.Final/netty-codec-socks-4.1.110.Final.pom
2025-12-25 21:04:50,132 - INFO - [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-socks/4.1.110.Final/netty-codec-socks-4.1.110.Final.pom (2.5 kB at 50 kB/s)
2025-12-25 21:04:50,132 - INFO - [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.17.1/jackson-dataformat-yaml-2.17.1.pom
2025-12-25 21:04:50,132 - INFO - [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.17.1/jackson-dataformat-yaml-2.17.1.pom (2.6 kB at 61 kB/s)
2025-12-25 21:04:50,132 - INFO - [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/dataformat/jackson-dataformats-text/2.17.1/jackson-dataformats-text-2.17.1.pom
2025-12-25 21:04:50,132 - INFO - [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/dataformat/jackson-dataformats-text/2.17.1/jackson-dataformats-text-2.17.1.pom (3.5 kB at 83 kB/s)
2025-12-25 21:04:50,132 - INFO - [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/dataformat/jackson-dataformat-toml/2.17.1/jackson-dataformat-toml-2.17.1.pom
2025-12-25 21:04:50,132 - INFO - [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/dataformat/jackson-dataformat-toml/2.17.1/jackson-dataformat-toml-2.17.1.pom (3.5 kB at 77 kB/s)
2025-12-25 21:04:50,132 - INFO - [INFO] Downloading from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy-agent/1.14.16/byte-buddy-agent-1.14.16.pom
2025-12-25 21:04:50,132 - INFO - [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy-agent/1.14.16/byte-buddy-agent-1.14.16.pom (10 kB at 152 kB/s)
2025-12-25 21:04:50,132 - INFO - [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-resolver-dns/4.1.110.Final/netty-resolver-dns-4.1.110.Final.jar
2025-12-25 21:04:50,132 - INFO - [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-dns/4.1.110.Final/netty-codec-dns-4.1.110.Final.jar
2025-12-25 21:04:50,132 - INFO - [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-resolver-dns-native-macos/4.1.110.Final/netty-resolver-dns-native-macos-4.1.110.Final-osx-x86_64.jar
2025-12-25 21:04:50,132 - INFO - [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-resolver-dns-classes-macos/4.1.110.Final/netty-resolver-dns-classes-macos-4.1.110.Final.jar
2025-12-25 21:04:50,132 - INFO - [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-native-epoll/4.1.110.Final/netty-transport-native-epoll-4.1.110.Final-linux-x86_64.jar
2025-12-25 21:04:50,132 - INFO - [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-resolver-dns/4.1.110.Final/netty-resolver-dns-4.1.110.Final.jar (181 kB at 3.3 MB/s)
2025-12-25 21:04:50,132 - INFO - [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-handler-proxy/4.1.110.Final/netty-handler-proxy-4.1.110.Final.jar
2025-12-25 21:04:50,132 - INFO - [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-native-epoll/4.1.110.Final/netty-transport-native-epoll-4.1.110.Final-linux-x86_64.jar (40 kB at 516 kB/s)
2025-12-25 21:04:50,132 - INFO - [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-socks/4.1.110.Final/netty-codec-socks-4.1.110.Final.jar
2025-12-25 21:04:50,132 - INFO - [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-resolver-dns-native-macos/4.1.110.Final/netty-resolver-dns-native-macos-4.1.110.Final-osx-x86_64.jar (19 kB at 242 kB/s)
2025-12-25 21:04:50,132 - INFO - [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.17.1/jackson-dataformat-yaml-2.17.1.jar
2025-12-25 21:04:50,132 - INFO - [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-resolver-dns-classes-macos/4.1.110.Final/netty-resolver-dns-classes-macos-4.1.110.Final.jar (9.1 kB at 115 kB/s)
2025-12-25 21:04:50,132 - INFO - [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/dataformat/jackson-dataformat-toml/2.17.1/jackson-dataformat-toml-2.17.1.jar
2025-12-25 21:04:50,132 - INFO - [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-handler-proxy/4.1.110.Final/netty-handler-proxy-4.1.110.Final.jar (26 kB at 249 kB/s)
2025-12-25 21:04:50,132 - INFO - [INFO] Downloading from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy-agent/1.14.16/byte-buddy-agent-1.14.16.jar
2025-12-25 21:04:50,132 - INFO - [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-dns/4.1.110.Final/netty-codec-dns-4.1.110.Final.jar (67 kB at 633 kB/s)
2025-12-25 21:04:50,132 - INFO - [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.17.1/jackson-dataformat-yaml-2.17.1.jar (55 kB at 390 kB/s)
2025-12-25 21:04:50,132 - INFO - [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/dataformat/jackson-dataformat-toml/2.17.1/jackson-dataformat-toml-2.17.1.jar (56 kB at 384 kB/s)
2025-12-25 21:04:50,132 - INFO - [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-socks/4.1.110.Final/netty-codec-socks-4.1.110.Final.jar (121 kB at 812 kB/s)
2025-12-25 21:04:50,132 - INFO - [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy-agent/1.14.16/byte-buddy-agent-1.14.16.jar (258 kB at 1.6 MB/s)
2025-12-25 21:04:50,132 - INFO - [INFO]
2025-12-25 21:04:50,132 - INFO - [INFO] --- maven-clean-plugin:3.3.2:clean (default-clean) @ pasorchestrator ---
2025-12-25 21:04:50,132 - INFO - [INFO]
2025-12-25 21:04:50,132 - INFO - [INFO] --- maven-resources-plugin:3.3.1:resources (default-resources) @ pasorchestrator ---
2025-12-25 21:04:50,132 - INFO - [INFO] Copying 6 resources from src/main/resources to target/classes
2025-12-25 21:04:50,132 - INFO - [INFO] Copying 7 resources from src/main/resources to target/classes
2025-12-25 21:04:50,132 - INFO - [INFO]
2025-12-25 21:04:50,132 - INFO - [INFO] --- maven-compiler-plugin:3.13.0:compile (default-compile) @ pasorchestrator ---
2025-12-25 21:04:50,132 - INFO - [INFO] Recompiling the module because of changed dependency.
2025-12-25 21:04:50,132 - INFO - [INFO] Compiling 17 source files with javac [debug parameters release 17] to target/classes
2025-12-25 21:04:50,132 - INFO - [WARNING] unknown enum constant javax.annotation.meta.When.MAYBE
2025-12-25 21:04:50,132 - INFO - reason: class file for javax.annotation.meta.When not found
2025-12-25 21:04:50,132 - INFO - [WARNING] unknown enum constant javax.annotation.meta.When.MAYBE
2025-12-25 21:04:50,132 - INFO - reason: class file for javax.annotation.meta.When not found
2025-12-25 21:04:50,132 - INFO - [WARNING] unknown enum constant javax.annotation.meta.When.MAYBE
2025-12-25 21:04:50,132 - INFO - reason: class file for javax.annotation.meta.When not found
2025-12-25 21:04:50,132 - INFO - [WARNING] unknown enum constant javax.annotation.meta.When.MAYBE
2025-12-25 21:04:50,132 - INFO - reason: class file for javax.annotation.meta.When not found
2025-12-25 21:04:50,132 - INFO - [WARNING] unknown enum constant javax.annotation.meta.When.MAYBE
2025-12-25 21:04:50,132 - INFO - reason: class file for javax.annotation.meta.When not found
2025-12-25 21:04:50,132 - INFO - [INFO]
2025-12-25 21:04:50,132 - INFO - [INFO] --- maven-resources-plugin:3.3.1:testResources (default-testResources) @ pasorchestrator ---
2025-12-25 21:04:50,132 - INFO - [INFO] skip non existing resourceDirectory /build/src/test/resources
2025-12-25 21:04:50,132 - INFO - [INFO]
2025-12-25 21:04:50,132 - INFO - [INFO] --- maven-compiler-plugin:3.13.0:testCompile (default-testCompile) @ pasorchestrator ---
2025-12-25 21:04:50,132 - INFO - [INFO] Recompiling the module because of changed dependency.
2025-12-25 21:04:50,132 - INFO - [INFO] Compiling 3 source files with javac [debug parameters release 17] to target/test-classes
2025-12-25 21:04:50,132 - INFO - [INFO] -------------------------------------------------------------
2025-12-25 21:04:50,132 - INFO - [ERROR] COMPILATION ERROR :
2025-12-25 21:04:50,132 - INFO - [INFO] -------------------------------------------------------------
2025-12-25 21:04:50,132 - INFO - [ERROR] /build/src/test/java/com/anthem/pagw/orchestrator/service/OrchestratorServiceTest.java:[77,31] constructor OrchestratorService in class com.anthem.pagw.orchestrator.service.OrchestratorService cannot be applied to given types;
2025-12-25 21:04:50,132 - INFO - required: com.anthem.pagw.core.service.S3Service,com.anthem.pagw.core.service.RequestTrackerService,com.anthem.pagw.core.service.EventTrackerService,com.anthem.pagw.core.service.OutboxService,com.anthem.pagw.core.service.PhiEncryptionService,com.anthem.pagw.core.service.AuditService,com.anthem.pagw.core.service.IdempotencyService,com.anthem.pagw.orchestrator.service.SyncProcessingService,com.anthem.pagw.core.PagwProperties
2025-12-25 21:04:50,132 - INFO - found:    com.anthem.pagw.core.service.S3Service,com.anthem.pagw.core.service.RequestTrackerService,com.anthem.pagw.core.service.OutboxService,com.anthem.pagw.core.service.PhiEncryptionService,com.anthem.pagw.core.service.AuditService,com.anthem.pagw.core.service.IdempotencyService,com.anthem.pagw.orchestrator.service.SyncProcessingService,com.anthem.pagw.core.PagwProperties
2025-12-25 21:04:50,132 - INFO - reason: actual and formal argument lists differ in length
2025-12-25 21:04:50,132 - INFO - [INFO] 1 error
2025-12-25 21:04:50,132 - INFO - [INFO] -------------------------------------------------------------
2025-12-25 21:04:50,132 - INFO - [INFO] ------------------------------------------------------------------------
2025-12-25 21:04:50,132 - INFO - [INFO] BUILD FAILURE
2025-12-25 21:04:50,132 - INFO - [INFO] ------------------------------------------------------------------------
2025-12-25 21:04:50,132 - INFO - [INFO] Total time:  4.881 s
2025-12-25 21:04:50,132 - INFO - [INFO] Finished at: 2025-12-25T21:04:49-05:00
2025-12-25 21:04:50,132 - INFO - [INFO] ------------------------------------------------------------------------
2025-12-25 21:04:50,132 - INFO - [ERROR] Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:3.13.0:testCompile (default-testCompile) on project pasorchestrator: Compilation failure
2025-12-25 21:04:50,132 - INFO - [ERROR] /build/src/test/java/com/anthem/pagw/orchestrator/service/OrchestratorServiceTest.java:[77,31] constructor OrchestratorService in class com.anthem.pagw.orchestrator.service.OrchestratorService cannot be applied to given types;
2025-12-25 21:04:50,132 - INFO - [ERROR]   required: com.anthem.pagw.core.service.S3Service,com.anthem.pagw.core.service.RequestTrackerService,com.anthem.pagw.core.service.EventTrackerService,com.anthem.pagw.core.service.OutboxService,com.anthem.pagw.core.service.PhiEncryptionService,com.anthem.pagw.core.service.AuditService,com.anthem.pagw.core.service.IdempotencyService,com.anthem.pagw.orchestrator.service.SyncProcessingService,com.anthem.pagw.core.PagwProperties
2025-12-25 21:04:50,132 - INFO - [ERROR]   found:    com.anthem.pagw.core.service.S3Service,com.anthem.pagw.core.service.RequestTrackerService,com.anthem.pagw.core.service.OutboxService,com.anthem.pagw.core.service.PhiEncryptionService,com.anthem.pagw.core.service.AuditService,com.anthem.pagw.core.service.IdempotencyService,com.anthem.pagw.orchestrator.service.SyncProcessingService,com.anthem.pagw.core.PagwProperties
2025-12-25 21:04:50,132 - INFO - [ERROR]   reason: actual and formal argument lists differ in length
2025-12-25 21:04:50,132 - INFO - [ERROR] -> [Help 1]
2025-12-25 21:04:50,132 - INFO - [ERROR]
2025-12-25 21:04:50,132 - INFO - [ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
2025-12-25 21:04:50,132 - INFO - [ERROR] Re-run Maven using the -X switch to enable full debug logging.
2025-12-25 21:04:50,132 - INFO - [ERROR]
2025-12-25 21:04:50,132 - INFO - [ERROR] For more information about the errors and possible solutions, please read the following articles:
2025-12-25 21:04:50,132 - INFO - [ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
2025-12-25 21:04:50,132 - ERROR - Trying to pull quay-nonprod.elevancehealth.com/pagw/crln-shared-dev-img-pagwcore:latest...
2025-12-25 21:04:50,132 - ERROR - Getting image source signatures
2025-12-25 21:04:50,132 - ERROR - Copying blob sha256:767e2ac266727bf18a41da4f481929fdaca1e766b8323b3a56961a906baae0c8
2025-12-25 21:04:50,132 - ERROR - Copying blob sha256:288ab47fb8e7784db5468c9df743f4a31d13f7dee98cdfb2f902181c4a9534fc
2025-12-25 21:04:50,132 - ERROR - Copying blob sha256:fe3de91acd6fa6ceff4b415fa076d8d9a89789120d37a8d2e15d4484fa0cc1e1
2025-12-25 21:04:50,133 - ERROR - Copying blob sha256:f6145da001858a6b5b448b9ca998b3dffdd20fda418fed223405f4791de548eb
2025-12-25 21:04:50,133 - ERROR - Copying config sha256:d0e62f0de4ea76a1f6732c2f59b074f7d0c46c90d65b5cbd2e71e3db5ed91eb9
2025-12-25 21:04:50,133 - ERROR - Writing manifest to image destination
2025-12-25 21:04:50,133 - ERROR - Trying to pull quay-nonprod.elevancehealth.com/multiarchitecture-golden-base-images/ubi8-openjdk:openjdk-17...
2025-12-25 21:04:50,133 - ERROR - Getting image source signatures
2025-12-25 21:04:50,133 - ERROR - Copying blob sha256:f6145da001858a6b5b448b9ca998b3dffdd20fda418fed223405f4791de548eb
2025-12-25 21:04:50,133 - ERROR - Copying blob sha256:288ab47fb8e7784db5468c9df743f4a31d13f7dee98cdfb2f902181c4a9534fc
2025-12-25 21:04:50,133 - ERROR - Copying blob sha256:fe3de91acd6fa6ceff4b415fa076d8d9a89789120d37a8d2e15d4484fa0cc1e1
2025-12-25 21:04:50,133 - ERROR - Copying config sha256:d53103416251ca1702b5947f1ca2bea3a9e39c07498ab6cdc7d36ce84a811c85
2025-12-25 21:04:50,133 - ERROR - Writing manifest to image destination
2025-12-25 21:04:50,133 - ERROR -
2025-12-25 21:04:50,133 - ERROR - (microdnf:218): librhsm-WARNING **: 21:03:34.200: Found 0 entitlement certificates
2025-12-25 21:04:50,133 - ERROR -
2025-12-25 21:04:50,133 - ERROR - (microdnf:218): librhsm-WARNING **: 21:03:34.201: Found 0 entitlement certificates
2025-12-25 21:04:50,133 - ERROR -
2025-12-25 21:04:50,133 - ERROR - (microdnf:217): librhsm-WARNING **: 21:03:36.355: Found 0 entitlement certificates
2025-12-25 21:04:50,133 - ERROR -
2025-12-25 21:04:50,133 - ERROR - (microdnf:217): librhsm-WARNING **: 21:03:36.356: Found 0 entitlement certificates
2025-12-25 21:04:50,133 - ERROR - subprocess exited with status 1
2025-12-25 21:04:50,133 - ERROR - subprocess exited with status 1
2025-12-25 21:04:50,133 - ERROR - Error: building at STEP "RUN rm -rf target &&     mvn clean package -DskipTests -B -Dspring-boot.version=${SPRING_BOOT_VERSION}": exit status 1
2025-12-25 21:04:50,133 - ERROR - Failed to build and push image for service: pasorchestrator
2025-12-25 21:04:50,133 - ERROR - Command '['buildah', '--storage-driver=overlay', 'bud', '--isolation=chroot', '--format=oci', '--tls-verify=true', '-f', '/workspace/source/ncr_aedleks_pagw_app//pasorchestrator/Dockerfile', '--build-arg', 'ENV=dev', '-t', 'quay-nonprod.elevancehealth.com/pagw/crln-shared-dev-img-pasorchestrator:870b9d67e8022fae0cd5a2b27167e719808dbcd4', '/workspace/source/ncr_aedleks_pagw_app//pasorchestrator']' returned non-zero exit status 1.
2025-12-25 21:04:50,133 - INFO - ===============Successful Builds==============
2025-12-25 21:04:50,133 - INFO - []
2025-12-25 21:04:50,133 - INFO - ===============Failed Builds==============
2025-12-25 21:04:50,133 - INFO - [{'service_name': 'pasorchestrator', 'image': 'quay-nonprod.elevancehealth.com/pagw/crln-shared-dev-img-pasorchestrator:870b9d67e8022fae0cd5a2b27167e719808dbcd4'}]
2025-12-25 21:04:50,133 - INFO - ===============No Code Changes==============
2025-12-25 21:04:50,133 - INFO - []
2025-12-25 21:04:50,133 - ERROR - No successful builds. Failing the task.
Traceback (most recent call last):
  File "/workspace/source/ncr_aedleks_tekton_pipeline/EKS/DockerTasks/build-and-push.py", line 187, in <module>
    raise Exception("No successful builds. Failing the task.")  # Raise exception to fail the task
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
Exception: No successful builds. Failing the task.

"""

#######log Analysis#################
You actually have two different things in that log:

1) The real build failure (the one breaking Tekton)

It fails during mvn testCompile (compiling tests), not during the main app compile:

[ERROR] ... OrchestratorServiceTest.java:[77,31]
constructor OrchestratorService ... cannot be applied to given types;

required: S3Service, RequestTrackerService, EventTrackerService, OutboxService, PhiEncryptionService,
         AuditService, IdempotencyService, SyncProcessingService, PagwProperties
found:    S3Service, RequestTrackerService, OutboxService, PhiEncryptionService,
         AuditService, IdempotencyService, SyncProcessingService, PagwProperties
reason: actual and formal argument lists differ in length

What it means

Your OrchestratorService constructor changed (now requires an EventTrackerService parameter), but your unit test is still using the old constructor and doesn’t pass EventTrackerService.

Fix options (pick one)

Option A (best): update the test to pass EventTrackerService
In OrchestratorServiceTest.java, add a mock/stub and pass it into the constructor.

Example sketch:

@Mock private EventTrackerService eventTrackerService;
// ...
orchestratorService = new OrchestratorService(
   s3Service,
   requestTrackerService,
   eventTrackerService,   // <-- add this
   outboxService,
   phiEncryptionService,
   auditService,
   idempotencyService,
   syncProcessingService,
   pagwProperties
);

Option B: if you intended constructor to not require it
Then revert the constructor signature or inject EventTrackerService differently (field injection / setter / optional bean) — but usually tests should follow the new constructor, so Option A is the right move.

Option C: skip test compilation in the container build
If your Docker build truly needs to skip tests, you still must avoid test compilation.
-DskipTests does not skip compiling tests in Maven; it skips running them.
Use:
	•	-Dmaven.test.skip=true (skips compiling + running tests)

So in Dockerfile build step:

mvn clean package -Dmaven.test.skip=true -B

…but this is more of a workaround; you still should fix the broken test.

⸻

2) The “javax.annotation.meta.When.MAYBE” warnings

These are warnings:

unknown enum constant javax.annotation.meta.When.MAYBE
reason: class file for javax.annotation.meta.When not found

Not fatal, but it usually means a dependency expects old javax.annotation metadata classes. With Spring Boot 3 / Java 17, you can often quiet this by ensuring the right annotation artifact is present.

If you want to clean it up:
	•	add com.google.code.findbugs:jsr305 (older) or jakarta.annotation:jakarta.annotation-api depending on what’s pulling it.
But again: not the build stopper.

⸻

3) The microdnf / entitlement warnings

You also see:

librhsm-WARNING: Found 0 entitlement certificates
subprocess exited with status 1

This looks scary, but in this run it happens after Maven already failed. Many Tekton/buildah scripts still attempt base-image steps and show these warnings.

Once you fix the Maven testCompile error, if it still fails at microdnf, then we’ll address that separately (usually by not running microdnf update in UBI images without entitlements, or by using approved internal repos).

⸻

What I recommend you do now (fastest path)
	1.	Fix OrchestratorServiceTest.java to include EventTrackerService mock and pass it in.
	2.	Keep -DskipTests as-is (tests will compile, but now they won’t fail compilation).
	3.	Re-run Tekton.

If you paste the snippet around line ~77 of OrchestratorServiceTest.java and the OrchestratorService constructor signature, I’ll tell you the exact patch (copy/paste-ready).
